"Name","State","Notes","User","Tags","Created","Runtime","Sweep","adversarial_args.attack_env","adversarial_args.attacks","adversarial_args.is_iid","adversarial_args.noise_type","adversarial_args.poisoned_node_percent","adversarial_args.poisoned_ratio","adversarial_args.poisoned_sample_percent","adversarial_args.target_changed_label","adversarial_args.target_label","adversarial_args.targeted","aggregator_args.algorithm","data_args.dataset","data_args.is_iid","model_args.model","network_args","Round","Test/ASR-backdoor","Test/ASR-targeted","Test/Accuracy","Test/F1Score","Test/Loss","Test/Precision","Test/Recall","TestEpoch/Accuracy","TestEpoch/F1Score","TestEpoch/Precision","TestEpoch/Recall","Train/Accuracy","Train/F1Score","Train/Loss","Train/Precision","Train/Recall","TrainEpoch/Accuracy","TrainEpoch/F1Score","TrainEpoch/Precision","TrainEpoch/Recall","Validation/Accuracy","Validation/F1Score","Validation/Loss","Validation/Precision","Validation/Recall","ValidationEpoch/Accuracy","ValidationEpoch/F1Score","ValidationEpoch/Precision","ValidationEpoch/Recall","cos_192.168.50.10:46538","cos_192.168.50.10:46558","cos_192.168.50.11:46539","cos_192.168.50.11:46559","cos_192.168.50.2:46530","cos_192.168.50.2:46550","cos_192.168.50.3:46531","cos_192.168.50.3:46551","cos_192.168.50.4:46532","cos_192.168.50.4:46552","cos_192.168.50.5:46533","cos_192.168.50.5:46553","cos_192.168.50.6:46534","cos_192.168.50.6:46554","cos_192.168.50.7:46535","cos_192.168.50.7:46555","cos_192.168.50.8:46536","cos_192.168.50.8:46556","cos_192.168.50.9:46537","cos_192.168.50.9:46557","epoch","trainer/global_step","val_loss_192.168.50.10:46538","val_loss_192.168.50.11:46539","val_loss_192.168.50.2:46530","val_loss_192.168.50.3:46531","val_loss_192.168.50.4:46532","val_loss_192.168.50.5:46533","val_loss_192.168.50.6:46534","val_loss_192.168.50.7:46535","val_loss_192.168.50.8:46536","val_loss_192.168.50.9:46537","cos_192.168.50.10:46518","cos_192.168.50.10:46598","cos_192.168.50.10:46608","cos_192.168.50.11:46519","cos_192.168.50.11:46599","cos_192.168.50.11:46609","cos_192.168.50.2:46510","cos_192.168.50.2:46590","cos_192.168.50.2:46600","cos_192.168.50.3:46511","cos_192.168.50.3:46591","cos_192.168.50.3:46601","cos_192.168.50.4:46512","cos_192.168.50.4:46592","cos_192.168.50.4:46602","cos_192.168.50.5:46513","cos_192.168.50.5:46593","cos_192.168.50.5:46603","cos_192.168.50.6:46514","cos_192.168.50.6:46594","cos_192.168.50.6:46604","cos_192.168.50.7:46515","cos_192.168.50.7:46595","cos_192.168.50.7:46605","cos_192.168.50.8:46516","cos_192.168.50.8:46596","cos_192.168.50.8:46606","cos_192.168.50.9:46517","cos_192.168.50.9:46597","cos_192.168.50.9:46607","val_loss_192.168.50.10:46518","val_loss_192.168.50.10:46558","val_loss_192.168.50.11:46519","val_loss_192.168.50.11:46559","val_loss_192.168.50.2:46510","val_loss_192.168.50.2:46550","val_loss_192.168.50.3:46511","val_loss_192.168.50.3:46551","val_loss_192.168.50.4:46512","val_loss_192.168.50.4:46552","val_loss_192.168.50.5:46513","val_loss_192.168.50.5:46553","val_loss_192.168.50.6:46514","val_loss_192.168.50.6:46554","val_loss_192.168.50.7:46515","val_loss_192.168.50.7:46555","val_loss_192.168.50.8:46516","val_loss_192.168.50.8:46556","val_loss_192.168.50.9:46517","val_loss_192.168.50.9:46557"
"participant_0","finished","-","janousy","","2023-06-12T11:31:59.000Z","1287","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","Sentinel","MNIST","true","MLP","192.168.50.246510","10","0.21","0.009345794392523364","0.9608258008956908","0.9581899046897888","0.09468436241149902","0.9640592932701112","0.9608258008956908","0.9758430123329164","0.9756267666816713","0.9757194519042968","0.9758430123329164","0.9000000953674316","0.9000000953674316","0.029042545706033707","0.9000000953674316","0.9000000953674316","0.994497299194336","0.9944632053375244","0.9944357872009276","0.994497299194336","0.923148274421692","0.920787274837494","0.14526712894439697","0.9326722025871276","0.923148274421692","0.9547201991081238","0.9540197253227234","0.955848217010498","0.9547201991081238","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","0.975757896900177","","","0.9786915183067322","","","","","","0.9745462536811828","","","0.9800264239311218","","","0.9896023869514464","","","0.980844259262085","","","0.979042112827301","","","0.06238441541790962","","","0.9747002720832824","","","0.13341057021170857","","0.05573746041045524","","","","0.14701843334296427","","0.12189827335532756","","0.1022301268785668","","0.0033297495715487457","","0.06359164192690514","","77471.7421875","","0.10257314940099604",""
"participant_9","finished","-","janousy","","2023-06-12T11:31:01.000Z","1349","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","Sentinel","MNIST","true","MLP","192.168.50.1146519","10","0.17","0","0.9653764367103576","0.962209165096283","0.10922840982675552","0.9683257937431335","0.9653764367103576","0.9792789220809937","0.9794987440109252","0.979771375656128","0.9792789220809937","1.0000001192092896","1.0000001192092896","0.0005170775693841279","1.0000001192092896","1.0000001192092896","0.999085545539856","0.9990803599357604","0.9990763068199158","0.999085545539856","0.9290741682052612","0.926203727722168","0.10445965826511384","0.9302711486816406","0.9290741682052612","0.9722859859466552","0.9728628396987916","0.9738994836807252","0.9722859859466552","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","0.9761745929718018","","","","","","0.9786915183067322","","","0.9773152470588684","","","0.9817240238189696","","","0.9830775260925292","","","0.983177661895752","","","0.9823741912841796","","","0.06654803454875946","","","0.9779558181762696","","","0.06928907564724796","","","","0.13597219762050372","","0.15370999090373516","","0.04375897361023817","","0.05818030570662813","","0.06358965269600958","","0.14062251930414504","","80775.81640625","","0.08628878757735947",""
"participant_6","finished","-","janousy","","2023-06-12T11:31:01.000Z","1351","","Model Poisoning","Model Poisoning","true","salt","10","0.8","0","7","3","false","Sentinel","MNIST","true","MLP","192.168.50.846516","10","0","0","0.26760753989219666","0.15370747447013855","51.69619369506836","0.1398557275533676","0.26760753989219666","0.2857309579849243","0.1704787015914917","0.1801656186580658","0.2857309579849243","0.9666667580604552","0.9688889384269714","0.04651565849781037","0.9800000786781312","0.9666667580604552","0.9428242444992064","0.9428859353065492","0.9429792761802672","0.9428242444992064","0.8809987306594849","0.8728053569793701","0.7740983963012695","0.8961156010627747","0.8809987306594849","0.9089359641075134","0.9088493585586548","0.9117704033851624","0.9089359641075134","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","0.06242728605866432","","","0.06654803454875946","","","0.06238441541790962","","","0.06983518600463867","","","0.0710933580994606","","","0.06649580597877502","","","0.06401705741882324","","","0.06417763978242874","","","","","","0.07304799556732178","","","0.20321957767009735","","0.11906730057670956","","0.25986155370173947","","0.09475330821976512","","0.3150405869819224","","0.08900202659424394","","0.20412833429395505","","0.12644052108953474","","","","0.06062009150241465",""
"participant_5","finished","-","janousy","","2023-06-12T11:31:01.000Z","1350","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","Sentinel","MNIST","true","MLP","192.168.50.746515","10","0.185","0.010526315789473684","0.9701613783836364","0.9690067172050476","0.06171689927577973","0.9721736311912536","0.9701613783836364","0.984730303287506","0.984713613986969","0.9848445653915404","0.984730303287506","1.0000001192092896","1.0000001192092896","0.0013481032801792026","1.0000001192092896","1.0000001192092896","0.9973798394203186","0.997382879257202","0.9973876476287842","0.9973798394203186","0.9223811030387878","0.9149039387702942","0.14877162873744965","0.9201853275299072","0.9223811030387878","0.957680344581604","0.9575784802436828","0.9583405256271362","0.957680344581604","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","0.976114809513092","","","0.9823741912841796","","","0.979042112827301","","","0.9811747074127196","","","0.9833662509918212","","","0.9919180870056152","","","0.9817479252815248","","","","","","0.06417763978242874","","","0.9795671105384828","","","0.15433219727128744","","0.16745532826462295","","0.08340799834195423","","0.1210073936963454","","0.059787490866142434","","0.03732522437201169","","0.43432623939588666","","","","87709.8046875","","0.058577104355208576",""
"participant_2","finished","-","janousy","","2023-06-12T11:31:01.000Z","1350","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","Sentinel","MNIST","true","MLP","192.168.50.446512","10","0.232","0.00925925925925926","0.9205529689788818","0.9155631065368652","0.14321734011173248","0.9212826490402222","0.9205529689788818","0.966641902923584","0.9668015241622924","0.9675475358963012","0.966641902923584","0.9000000953674316","0.9000000953674316","0.0001723513414617628","0.9000000953674316","0.9000000953674316","0.998157560825348","0.9981504082679749","0.9981436133384703","0.998157560825348","0.9272223711013794","0.9151408076286316","0.1268102079629898","0.9170372486114502","0.9272223711013794","0.9618931412696838","0.961142361164093","0.961712121963501","0.9618931412696838","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","0.9757583141326904","","","0.9817240238189696","","","0.9800264239311218","","","0.9818024039268494","","","","","","0.9831657409667968","","","0.9828026294708252","","","0.9833662509918212","","","0.0710933580994606","","","0.9830639362335204","","","0.2956021394347772","","0.13367648562415724","","0.2171661234460771","","0.08822355279630756","","","","0.2626087405005819","","0.2129872962832451","","0.03170275529180344","","87091.951171875","","0.09735663139849748",""
"participant_3","finished","-","janousy","","2023-06-12T11:31:01.000Z","1348","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","Sentinel","MNIST","true","MLP","192.168.50.546513","10","0.2","0","0.9495086073875428","0.9468926191329956","0.09802140295505524","0.9502790570259094","0.9495086073875428","0.9743714928627014","0.9743805527687072","0.9745942950248718","0.9743714928627014","1.0000001192092896","1.0000001192092896","0.0017435266636312008","1.0000001192092896","1.0000001192092896","0.9996519088745116","0.999641180038452","0.9996310472488404","0.9996519088745116","0.9396296739578248","0.9359655380249025","0.10921326279640198","0.9444841742515564","0.9396296739578248","0.9753085374832152","0.9752918481826782","0.9761347770690918","0.9753085374832152","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","0.978419840335846","","","0.9830775260925292","","","0.9803044199943542","","","0.9809238910675048","","","0.9831657409667968","","","","","","0.98260897397995","","","0.9845479130744934","","","0.07000979036092758","","","0.9778807759284972","","","0.022675079372220353","","0.046737326500988274","","0.11263391695683822","","0.1663848122661875","","0.14090247184503824","","","","0.15660070593003184","","0.09914132440462708","","78460.04296875","","0.6842446994269267",""
"participant_4","finished","-","janousy","","2023-06-12T11:31:01.000Z","1345","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","Sentinel","MNIST","true","MLP","192.168.50.646514","10","0.199","0.01098901098901099","0.9120123386383056","0.9087745547294616","0.09603600949048996","0.9150270223617554","0.9120123386383056","0.9718961119651794","0.9704005122184752","0.9694424867630004","0.9718961119651794","1.0000001192092896","1.0000001192092896","0.010721787810325624","1.0000001192092896","1.0000001192092896","0.9971076846122742","0.9971171617507936","0.9971287846565248","0.9971076846122742","0.9351235628128052","0.9254315495491028","0.09765007346868516","0.9311972856521606","0.9351235628128052","0.9647404551506042","0.9651648998260498","0.9660454392433168","0.9647404551506042","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","0.9793923497200012","","","0.983177661895752","","","0.980844259262085","","","0.9766348004341124","","","0.9828026294708252","","","0.98260897397995","","","","","","0.9817479252815248","","","0.06401705741882324","","","0.9789042472839355","","","0.10600567597398936","","0.04555918602272868","","0.16934943455271423","","0.07785427615954177","","0.055536994521389715","","0.08050267203361727","","","","0.03505955613218248","","68772.529296875","","0.23224332742393017",""
"participant_1","finished","-","janousy","","2023-06-12T11:31:01.000Z","1342","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","Sentinel","MNIST","true","MLP","192.168.50.346511","10","0.231","0.010101010101010102","0.9419817328453064","0.9375834465026855","0.1475781947374344","0.9451576471328736","0.9419817328453064","0.9701970219612122","0.9698959589004515","0.9698441624641418","0.9701970219612122","1.0000001192092896","1.0000001192092896","0.004248525481671095","1.0000001192092896","1.0000001192092896","0.998518407344818","0.9985207319259644","0.9985251426696776","0.998518407344818","0.9198545813560486","0.9139212369918824","0.0989951565861702","0.9161840081214904","0.9198545813560486","0.9715490341186525","0.972015142440796","0.972950518131256","0.9715490341186525","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","0.9714288711547852","","","0.9773152470588684","","","0.9745462536811828","","","","","","0.9818024039268494","","","0.9809238910675048","","","0.9766348004341124","","","0.9811747074127196","","","0.06983518600463867","","","0.977060079574585","","","0.1858258972351905","","0.16887607493117684","","0.06505717145046219","","","","0.06102521914726822","","0.08729806289920816","","0.0898038593295496","","0.07804396934420765","","79211.802734375","","0.04364974956115475",""
"participant_8","finished","-","janousy","","2023-06-12T11:31:00.000Z","1350","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","Sentinel","MNIST","true","MLP","192.168.50.1046518","10","0.133","0","0.988494634628296","0.9872604608535768","0.0295169185847044","0.9893011450767516","0.988494634628296","0.9907925724983216","0.9908490777015686","0.9909972548484802","0.9907925724983216","1.0000001192092896","1.0000001192092896","0.00255759060382843","1.0000001192092896","1.0000001192092896","0.9979069828987122","0.9978960752487184","0.9978862404823304","0.9979069828987122","0.9492989778518676","0.9454876780509948","0.1440078169107437","0.9518386125564576","0.9492989778518676","0.9675787091255188","0.9670060276985168","0.9670796394348145","0.9675787091255188","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","0.9761745929718018","","","0.975757896900177","","","0.9714288711547852","","","0.9757583141326904","","","0.978419840335846","","","0.9793923497200012","","","0.976114809513092","","","0.06242728605866432","","","0.971449851989746","","","","","0.9332028273493052","","0.13660435418205452","","0.21030191329805348","","0.08506352128688377","","0.2637780866061803","","0.16643423548748615","","0.09178893583884928","","74064.71875","","0.1992783130990574",""
"participant_7","finished","-","janousy","","2023-06-12T11:31:00.000Z","1350","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","Sentinel","MNIST","true","MLP","192.168.50.946517","10","0.184","0","0.9871505498886108","0.9870738983154296","0.012583069503307344","0.9877650141716005","0.9871505498886108","0.995993673801422","0.995966911315918","0.9959769248962402","0.995993673801422","1.0000001192092896","1.0000001192092896","0.0002039130631601438","1.0000001192092896","1.0000001192092896","0.9989182949066162","0.9989163875579834","0.9989151358604432","0.9989182949066162","0.9320767521858216","0.9282872080802916","0.15746793150901794","0.934398353099823","0.9320767521858216","0.9677353501319884","0.9670792818069458","0.9667342901229858","0.9677353501319884","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","0.971449851989746","","","0.9779558181762696","","","0.9747002720832824","","","0.977060079574585","","","0.9830639362335204","","","0.9778807759284972","","","0.9789042472839355","","","0.9795671105384828","","","0.07304799556732178","","","","","","0.16629656936856918","","0.4308619722723961","","0.8786654388532043","","0.12888389327781624","","0.12154586768701849","","0.10857355311304671","","0.06603327243942658","","0.0797875069984002","","64265.453125","","",""
"participant_0","finished","-","janousy","","2023-06-12T10:53:12.000Z","1260","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","FlTrust","MNIST","true","MLP","192.168.50.246600","10","0.022","0.028037383177570093","0.430119127035141","0.3597913384437561","6.126635447678749e+29","0.4337340295314789","0.430119127035141","0.4458390176296234","0.4034657180309296","0.7207494974136353","0.4458390176296234","0.6095238327980042","0.513015866279602","3.5143932531189824e+26","0.6152381300926208","0.6095238327980042","0.5919607877731323","0.5855768918991089","0.8062376976013184","0.5919607877731323","0.532253086566925","0.49670588970184326","4.806554471343004e+26","0.6001919507980347","0.532253086566925","0.5611556768417358","0.5579460263252258","0.7779948711395264","0.5611556768417358","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","1","","","1","","","","","","0.46775850653648376","","","0.9999874234199524","","","0.9999874234199524","","","1","","","0.999988615512848","","","1","","","1","","","","","","","","","","","","","","","","","","","",""
"participant_3","finished","-","janousy","","2023-06-12T10:52:15.000Z","1311","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","FlTrust","MNIST","true","MLP","192.168.50.546603","10","0.018","0.01098901098901099","0.41885945200920105","0.34812605381011963","6.683420967685692e+29","0.43312516808509827","0.41885945200920105","0.43339163064956665","0.393100380897522","0.7920150756835938","0.43339163064956665","0.6050000190734863","0.5288888812065125","2.7056016621652907e+26","0.5742857456207275","0.6050000190734863","0.6040666699409485","0.602607011795044","0.8197991847991943","0.6040666699409485","0.5800639986991882","0.5389724373817444","4.3354017537378105e+26","0.6394395232200623","0.5800639986991882","0.6078806519508362","0.5965445041656494","0.8089566826820374","0.6078806519508362","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","0.9999874234199524","","","0.999988615512848","","","0.9999874234199524","","","0.46478471159935","","","1","","","","","","0.9999887347221376","","","1","","","0.9999874234199524","","","0.9999873042106628","","","","","","","","","","","","","","","","","","","",""
"participant_5","finished","-","janousy","","2023-06-12T10:52:15.000Z","1316","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","FlTrust","MNIST","true","MLP","192.168.50.746605","10","0.022","0.010526315789473684","0.43838706612586975","0.35417628288269043","7.296220176597887e+29","0.42540889978408813","0.43838706612586975","0.446925550699234","0.3988049030303955","0.7074532508850098","0.446925550699234","0.6016666889190674","0.5317215919494629","4.36805839370638e+26","0.7081818580627441","0.6016666889190674","0.5959460735321045","0.590462327003479","0.8158637285232544","0.5959460735321045","0.568168044090271","0.5408895611763","4.707542679332012e+26","0.6587507128715515","0.568168044090271","0.5779462456703186","0.58498215675354","0.8041196465492249","0.5779462456703186","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","0.999988615512848","","","0.9999898076057434","","","0.999988615512848","","","0.464941531419754","","","1","","","1","","","0.999989926815033","","","","","","0.999988615512848","","","0.999988615512848","","","","","","","","","","","","","","","","","","","",""
"participant_6","finished","-","janousy","","2023-06-12T10:52:15.000Z","1316","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","FlTrust","MNIST","true","MLP","192.168.50.846606","10","0.024","0","0.4594086110591888","0.3937057256698608","7.213340755876932e+29","0.4597512185573578","0.4594086110591888","0.469917893409729","0.4343329071998596","0.8006343245506287","0.469917893409729","0.574999988079071","0.5217093825340271","4.208845283475956e+26","0.5766666531562805","0.574999988079071","0.5633822679519653","0.5570057034492493","0.800618052482605","0.5633822679519653","0.5593452453613281","0.5201345086097717","4.795542134065881e+26","0.6296151876449585","0.5593452453613281","0.5725584030151367","0.5779317021369934","0.7898892164230347","0.5725584030151367","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","1","","","1","","","1","","","0.46775850653648376","","","0.9999874234199524","","","0.9999874234199524","","","1","","","0.999988615512848","","","","","","1","","","","","","","","","","","","","","","","","","","",""
"participant_2","finished","-","janousy","","2023-06-12T10:52:14.000Z","1314","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","FlTrust","MNIST","true","MLP","192.168.50.446602","10","0.023","0.027777777777777776","0.44533032178878784","0.3777745962142944","6.85867743259795e+29","0.45654019713401794","0.44533032178878784","0.46472305059432983","0.43107596039772034","0.7852467894554138","0.46472305059432983","0.625","0.5831746459007263","4.0238521105327595e+26","0.6572726964950562","0.625","0.5885068774223328","0.5843295454978943","0.799860417842865","0.5885068774223328","0.5727513432502747","0.5182645320892334","4.685863327826826e+26","0.6213560104370117","0.5727513432502747","0.5788072347640991","0.5617884993553162","0.7681108713150024","0.5788072347640991","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","0.9999874234199524","","","0.9999887347221376","","","0.9999874234199524","","","0.46478471159935","","","","","","1","","","0.9999887347221376","","","1","","","0.9999874234199524","","","0.9999874234199524","","","","","","","","","","","","","","","","","","","",""
"participant_7","finished","-","janousy","","2023-06-12T10:52:14.000Z","1315","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","FlTrust","MNIST","true","MLP","192.168.50.946607","10","0.03","0.010101010101010102","0.44587552547454834","0.36003121733665466","7.636115715411638e+29","0.4124862253665924","0.44587552547454834","0.4491073787212372","0.39796024560928345","0.7141857147216797","0.4491073787212372","0.4600000083446502","0.4082051515579224","3.302477057200207e+26","0.41111111640930176","0.4600000083446502","0.5875712633132935","0.5827541351318359","0.8093442916870117","0.5875712633132935","0.5602712035179138","0.5348755717277527","4.623842053837081e+26","0.6461799144744873","0.5602712035179138","0.6060523986816406","0.6003938913345337","0.7920527458190918","0.6060523986816406","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","1","","","0.9999999403953552","","","1","","","0.46775850653648376","","","0.9999874234199524","","","0.9999873042106628","","","1","","","0.999988615512848","","","1","","","","","","","","","","","","","","","","","","","","","","",""
"participant_9","finished","-","janousy","","2023-06-12T10:52:14.000Z","1317","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","FlTrust","MNIST","true","MLP","192.168.50.1146609","10","0.037","0.0099009900990099","0.4516128599643707","0.3774003982543946","7.398577659008746e+29","0.45635825395584106","0.4516128599643707","0.4465203285217285","0.4177183508872986","0.7852683067321777","0.4465203285217285","0.561904788017273","0.53798508644104","3.96274800865836e+26","0.6190476417541504","0.561904788017273","0.621789276599884","0.6206711530685425","0.8374180197715759","0.621789276599884","0.590674638748169","0.5664837956428528","3.504992054469257e+26","0.6417269706726074","0.590674638748169","0.6403997540473938","0.642665684223175","0.865199625492096","0.6403997540473938","","","","","","","","","","","","","","","","","","","","","0","128768","","","","","","","","","","","","","1","","","","","","1","","","0.46759286522865295","","","0.9999887347221376","","","0.999988615512848","","","1","","","0.9999898076057434","","","1","","","0.9999999403953552","","","","","","","","","","","","","","","","","","","",""
"participant_4","finished","-","janousy","","2023-06-12T10:52:14.000Z","1314","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","FlTrust","MNIST","true","MLP","192.168.50.646604","10","0.026","0.03296703296703297","0.4258166551589966","0.3556193709373474","6.565383717394432e+29","0.4263865649700165","0.4258166551589966","0.454630970954895","0.4131532907485962","0.7924579977989197","0.454630970954895","0.550000011920929","0.46388888359069824","7.099861811153968e+26","0.4599999785423279","0.550000011920929","0.6048703193664551","0.6020590662956238","0.8164799213409424","0.6048703193664551","0.5862477421760559","0.554400622844696","4.034510639258549e+26","0.6700372099876404","0.5862477421760559","0.6046557426452637","0.6040241122245789","0.843896210193634","0.6046557426452637","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","1","","","1","","","1","","","0.46759286522865295","","","0.9999887347221376","","","0.9999887347221376","","","","","","0.999989926815033","","","1","","","1","","","","","","","","","","","","","","","","","","","",""
"participant_8","finished","-","janousy","","2023-06-12T10:52:14.000Z","1314","","Model Poisoning","No Attack","true","salt","10","0","0","7","3","false","FlTrust","MNIST","true","MLP","192.168.50.1046608","10","0.03","0","0.444569855928421","0.3672911822795868","7.616773657876441e+29","0.453556627035141","0.444569855928421","0.44154125452041626","0.4023030400276184","0.8201090097427368","0.44154125452041626","0.5476190447807312","0.5083333253860474","2.563610247734641e+26","0.6062500476837158","0.5476190447807312","0.5842216610908508","0.5839004516601562","0.8136962056159973","0.5842216610908508","0.5474956035614014","0.4999259412288666","5.423326524535823e+26","0.6020979285240173","0.5474956035614014","0.5571975111961365","0.541235625743866","0.8014524579048157","0.5571975111961365","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","","","","1","","","1","","","0.46775850653648376","","","0.9999874234199524","","","0.9999874234199524","","","1","","","0.999988615512848","","","1","","","1","","","","","","","","","","","","","","","","","","","",""
"participant_1","finished","-","janousy","","2023-06-12T10:52:14.000Z","1314","","Model Poisoning","Model Poisoning","true","salt","10","0.8","0","7","3","false","FlTrust","MNIST","true","MLP","192.168.50.346601","10","0","0.08080808080808081","0.25129038095474243","0.1595744639635086","29023586","0.1470368653535843","0.25129038095474243","0.26279139518737793","0.1684970259666443","0.24078744649887085","0.26279139518737793","0.7941667437553406","0.7427778244018555","999052.5","0.7633333802223206","0.7941667437553406","0.8518059849739075","0.8517933487892151","0.8661020398139954","0.8518059849739075","0.8086971044540405","0.7898589372634888","1347751.75","0.819823682308197","0.8086971044540405","0.8458260297775269","0.8472504019737244","0.8681260943412781","0.8458260297775269","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","","0.46775850653648376","","","0.46759286522865295","","","0.46775850653648376","","","","","","0.46478471159935","","","0.9940008521080016","","","0.46759286522865295","","","0.464941531419754","","","0.46775850653648376","","","0.46775850653648376","","","","","","","","","","","","","","","","","","","",""
"participant_0","finished","-","janousy","","2023-06-12T10:29:56.000Z","1269","","Model Poisoning","No Attack","true","salt","50","0","0","7","3","false","FlTrust","MNIST","true","MLP","192.168.50.246590","10","0","0","0.09999997168779372","0.020217785611748695","4.1081514140385565e+28","0.011491934768855572","0.09999997168779372","0.10000000149011612","0.020614828914403915","0.011491935700178146","0.10000000149011612","0.10000000149011612","0.02222222276031971","1.205296976120449e+26","0.012500000186264517","0.10000000149011612","0.10000000149011612","0.017670001834630966","0.009691220708191397","0.10000000149011612","0.10000001639127731","0.016599569469690323","9.89194937270188e+25","0.009374999441206455","0.10000001639127731","0.10000000149011612","0.01714285835623741","0.00937500037252903","0.10000000149011612","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","1","","","0.999899685382843","","","","","","0.999899685382843","","","0.9999729990959167","","","0.9999990463256836","","","0.999899685382843","","","0.999899685382843","","","1","","","0.999899685382843","","","","","","","","","","","","","","","","","","","","",""
"participant_9","finished","-","janousy","","2023-06-12T10:29:00.000Z","1327","","Model Poisoning","Model Poisoning","true","salt","50","0.8","0","7","3","false","FlTrust","MNIST","true","MLP","192.168.50.1146599","10","0","0","0.09999997168779372","0.017790773883461952","2153699.75","0.009879032149910929","0.09999997168779372","0.10000000149011612","0.017981652170419693","0.009879032149910929","0.10000000149011612","0.10000000149011612","0.0117647061124444","117236","0.0062500000931322575","0.10000000149011612","0.10383567959070206","0.10223174840211868","0.10263676941394806","0.10383567959070206","0.10000001639127731","0.02061999775469303","264569.875","0.01180555485188961","0.10000001639127731","0.10000000149011612","0.021118011325597763","0.01180555485188961","0.10000000149011612","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","0.9999933242797852","","","","","","0.9999933242797852","","","0.9999018311500548","","","0.9999766945838928","","","0.9999932646751404","","","0.9999018311500548","","","0.9999018311500548","","","0.9999932646751404","","","0.9999020099639891","","","","","","","","","","","","","","","","","","","","",""
"participant_3","finished","-","janousy","","2023-06-12T10:29:00.000Z","1324","","Model Poisoning","No Attack","true","salt","50","0","0","7","3","false","FlTrust","MNIST","true","MLP","192.168.50.546593","10","0","0","0.0967741683125496","0.0187741294503212","4.357684092413278e+28","0.010584676638245584","0.0967741683125496","0.10000000149011612","0.0191431175917387","0.010584677569568155","0.10000000149011612","0.10000000149011612","0.031578946858644485","7.305124635420237e+25","0.01875000074505806","0.10000000149011612","0.10000000149011612","0.01859288103878498","0.01024925522506237","0.10000000149011612","0.10000001639127731","0.016590392217040062","8.64271649494899e+25","0.00920138880610466","0.10000001639127731","0.10000000149011612","0.01685214601457119","0.00920138880610466","0.10000000149011612","","","","","","","","","","","","","","","","","","","","","0","0","","","","","","","","","","","","0.999999225139618","","","0.9999170899391174","","","0.9999990463256836","","","0.9999170899391174","","","1","","","","","","0.9999170899391174","","","0.9999170899391174","","","0.999999225139618","","","0.9999170899391174","","","","","","","","","","","","","","","","","","","","",""
