"Name","State","Notes","User","Tags","Created","Runtime","Sweep","ID","Group","Job Type","Updated","End Time","Hostname","Description","Commit","GitHub","GPU Count","GPU Type","adversarial_args.attack_env.attack","adversarial_args.attack_env.noise_type","adversarial_args.attack_env.poisoned_node_percent","adversarial_args.attack_env.poisoned_ratio","adversarial_args.attack_env.poisoned_sample_percent","adversarial_args.attack_env.targeted","adversarial_args.attacks","adversarial_args.is_iid","adversarial_args.noise_type","adversarial_args.poisoned_node_percent","adversarial_args.poisoned_ratio","adversarial_args.poisoned_sample_percent","adversarial_args.target_changed_label","adversarial_args.target_label","adversarial_args.targeted","aggregator_args.algorithm","attack_env.attack","attack_env.noise_type","attack_env.poisoned_node_percent","attack_env.poisoned_ratio","attack_env.poisoned_sample_percent","attack_env.targeted","data_args.dataset","data_args.is_iid","model_args.model","network_args","Round","Test/ASR-backdoor","Test/ASR-targeted","Test/Accuracy","Test/F1Score","Test/Loss","Test/Precision","Test/Recall","TestEpoch/Accuracy","TestEpoch/F1Score","TestEpoch/Precision","TestEpoch/Recall","Train/Accuracy","Train/F1Score","Train/Loss","Train/Precision","Train/Recall","TrainEpoch/Accuracy","TrainEpoch/F1Score","TrainEpoch/Precision","TrainEpoch/Recall","Validation/Accuracy","Validation/F1Score","Validation/Loss","Validation/Precision","Validation/Recall","ValidationEpoch/Accuracy","ValidationEpoch/F1Score","ValidationEpoch/Precision","ValidationEpoch/Recall","agg_weight_192.168.50.10:46518","agg_weight_192.168.50.10:46638","agg_weight_192.168.50.10:46648","agg_weight_192.168.50.11:46519","agg_weight_192.168.50.11:46639","agg_weight_192.168.50.11:46649","agg_weight_192.168.50.2:46510","agg_weight_192.168.50.2:46630","agg_weight_192.168.50.2:46640","agg_weight_192.168.50.3:46511","agg_weight_192.168.50.3:46631","agg_weight_192.168.50.3:46641","agg_weight_192.168.50.4:46512","agg_weight_192.168.50.4:46632","agg_weight_192.168.50.4:46642","agg_weight_192.168.50.5:46513","agg_weight_192.168.50.5:46633","agg_weight_192.168.50.5:46643","agg_weight_192.168.50.6:46514","agg_weight_192.168.50.6:46634","agg_weight_192.168.50.6:46644","agg_weight_192.168.50.7:46515","agg_weight_192.168.50.7:46635","agg_weight_192.168.50.7:46645","agg_weight_192.168.50.8:46516","agg_weight_192.168.50.8:46636","agg_weight_192.168.50.8:46646","agg_weight_192.168.50.9:46517","agg_weight_192.168.50.9:46637","agg_weight_192.168.50.9:46647","cos_192.168.50.10:46518","cos_192.168.50.10:46608","cos_192.168.50.10:46618","cos_192.168.50.10:46628","cos_192.168.50.10:46638","cos_192.168.50.10:46648","cos_192.168.50.11:46519","cos_192.168.50.11:46609","cos_192.168.50.11:46619","cos_192.168.50.11:46629","cos_192.168.50.11:46639","cos_192.168.50.11:46649","cos_192.168.50.2:46510","cos_192.168.50.2:46600","cos_192.168.50.2:46610","cos_192.168.50.2:46620","cos_192.168.50.2:46630","cos_192.168.50.2:46640","cos_192.168.50.3:46511","cos_192.168.50.3:46601","cos_192.168.50.3:46611","cos_192.168.50.3:46621","cos_192.168.50.3:46631","cos_192.168.50.3:46641","cos_192.168.50.4:46512","cos_192.168.50.4:46602","cos_192.168.50.4:46612","cos_192.168.50.4:46622","cos_192.168.50.4:46632","cos_192.168.50.4:46642","cos_192.168.50.5:46513","cos_192.168.50.5:46603","cos_192.168.50.5:46613","cos_192.168.50.5:46623","cos_192.168.50.5:46633","cos_192.168.50.5:46643","cos_192.168.50.6:46514","cos_192.168.50.6:46604","cos_192.168.50.6:46614","cos_192.168.50.6:46624","cos_192.168.50.6:46634","cos_192.168.50.6:46644","cos_192.168.50.7:46515","cos_192.168.50.7:46605","cos_192.168.50.7:46615","cos_192.168.50.7:46625","cos_192.168.50.7:46635","cos_192.168.50.7:46645","cos_192.168.50.8:46516","cos_192.168.50.8:46606","cos_192.168.50.8:46616","cos_192.168.50.8:46626","cos_192.168.50.8:46636","cos_192.168.50.8:46646","cos_192.168.50.9:46517","cos_192.168.50.9:46607","cos_192.168.50.9:46617","cos_192.168.50.9:46627","cos_192.168.50.9:46637","cos_192.168.50.9:46647","epoch","trainer/global_step","val_loss_192.168.50.10:46518","val_loss_192.168.50.10:46638","val_loss_192.168.50.10:46648","val_loss_192.168.50.11:46519","val_loss_192.168.50.11:46639","val_loss_192.168.50.11:46649","val_loss_192.168.50.2:46510","val_loss_192.168.50.2:46630","val_loss_192.168.50.2:46640","val_loss_192.168.50.3:46511","val_loss_192.168.50.3:46631","val_loss_192.168.50.3:46641","val_loss_192.168.50.4:46512","val_loss_192.168.50.4:46632","val_loss_192.168.50.4:46642","val_loss_192.168.50.5:46513","val_loss_192.168.50.5:46633","val_loss_192.168.50.5:46643","val_loss_192.168.50.6:46514","val_loss_192.168.50.6:46634","val_loss_192.168.50.6:46644","val_loss_192.168.50.7:46515","val_loss_192.168.50.7:46635","val_loss_192.168.50.7:46645","val_loss_192.168.50.8:46516","val_loss_192.168.50.8:46636","val_loss_192.168.50.8:46646","val_loss_192.168.50.9:46517","val_loss_192.168.50.9:46637","val_loss_192.168.50.9:46647"
"participant_0","finished","-","janousy","","2023-06-19T20:38:22.000Z","1404","","2bf3qvlh","FASHIONMNIST_1_MLP_FedAvg_fully_ModelPoisoning_0_N80-S0_R80_salt_20230619_203656","","2023-06-19T21:27:50.000Z","2023-06-19T21:01:46.000Z","e9ca072d008d","","","","","","Model Poisoning","salt","80","80","0","false","Model Poisoning","true","salt","80","0.8","0","7","3","false","FedAvg","Model Poisoning","salt","80","80","0","false","FASHIONMNIST","true","MLP","192.168.50.246510","10","0","0","0.0967741683125496","0.01569058932363987","363.3199462890625","0.0086693549528718","0.0967741683125496","0.10000000149011612","0.015955474227666855","0.0086693549528718","0.10000000149011612","0.10000000149011612","0.02222222276031971","1354.037109375","0.012500000186264517","0.10000000149011612","0.10078106820583344","0.0987723171710968","0.10134153813123704","0.10078106820583344","0.09444446116685867","0.0214826799929142","1018.0223388671876","0.012326388619840143","0.09444446116685867","0.10000000149011612","0.021947449073195457","0.012326388619840143","0.10000000149011612","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","5030","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"participant_3","finished","-","janousy","","2023-06-19T20:37:24.000Z","1463","","yxhl90ot","FASHIONMNIST_1_MLP_FedAvg_fully_ModelPoisoning_0_N80-S0_R80_salt_20230619_203656","","2023-06-19T21:27:50.000Z","2023-06-19T21:01:47.000Z","f0a8e9b7841b","","","","","","Model Poisoning","salt","80","80","0","false","Model Poisoning","true","salt","80","0.8","0","7","3","false","FedAvg","Model Poisoning","salt","80","80","0","false","FASHIONMNIST","true","MLP","192.168.50.546513","10","0","0","0.09354836493730544","0.017532076686620712","334.9609375","0.009979838505387306","0.09354836493730544","0.10000000149011612","0.01814848743379116","0.009979838505387306","0.10000000149011612","0.10000000149011612","0.031578946858644485","956.47265625","0.01875000074505806","0.10000000149011612","0.10310319811105728","0.09976408630609512","0.10019551217556","0.10310319811105728","0.09444446116685867","0.01343198586255312","1295.816162109375","0.00729166716337204","0.09444446116685867","0.10000000149011612","0.013592232950031756","0.007291666232049465","0.10000000149011612","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","5030","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"participant_2","finished","-","janousy","","2023-06-19T20:37:24.000Z","1462","","v0etqdqp","FASHIONMNIST_1_MLP_FedAvg_fully_ModelPoisoning_0_N80-S0_R80_salt_20230619_203656","","2023-06-19T21:27:50.000Z","2023-06-19T21:01:46.000Z","b2ea6572f05b","","","","","","Model Poisoning","salt","80","80","0","false","No Attack","true","salt","80","0","0","7","3","false","FedAvg","Model Poisoning","salt","80","80","0","false","FASHIONMNIST","true","MLP","192.168.50.446512","10","0","0","0.09999997168779372","0.01626555249094963","342.8407287597656","0.009072579443454742","0.09999997168779372","0.10000000149011612","0.01663585938513279","0.009072581306099892","0.10000000149011612","0.10000000149011612","0.01714285835623741","1129.619140625","0.00937500037252903","0.10000000149011612","0.101809062063694","0.09938152134418488","0.10164956003427504","0.101809062063694","0.10000001639127731","0.018684545531868935","1121.333740234375","0.01059027761220932","0.10000001639127731","0.10000000149011612","0.01915227621793747","0.01059027761220932","0.10000000149011612","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","5030","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"participant_1","finished","-","janousy","","2023-06-19T20:37:24.000Z","1461","","prst0npm","FASHIONMNIST_1_MLP_FedAvg_fully_ModelPoisoning_0_N80-S0_R80_salt_20230619_203656","","2023-06-19T21:27:50.000Z","2023-06-19T21:01:45.000Z","584a3a4d92b2","","","","","","Model Poisoning","salt","80","80","0","false","Model Poisoning","true","salt","80","0.8","0","7","3","false","FedAvg","Model Poisoning","salt","80","80","0","false","FASHIONMNIST","true","MLP","192.168.50.346511","10","0","0","0.0967741683125496","0.019085265696048737","350.9298095703125","0.010786292143166063","0.0967741683125496","0.10000000149011612","0.01947224698960781","0.010786290280520916","0.10000000149011612","0.10000000149011612","0.027027025818824768","1335.9296875","0.015625","0.10000000149011612","0.0969475507736206","0.09445212036371232","0.0972101017832756","0.0969475507736206","0.10000001639127731","0.01901230402290821","1414.006103515625","0.01076388917863369","0.10000001639127731","0.10000000149011612","0.019435737282037735","0.01076388917863369","0.10000000149011612","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","5030","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"participant_4","finished","-","janousy","","2023-06-19T20:37:23.000Z","1462","","y6lxdsb2","FASHIONMNIST_1_MLP_FedAvg_fully_ModelPoisoning_0_N80-S0_R80_salt_20230619_203656","","2023-06-19T21:27:50.000Z","2023-06-19T21:01:45.000Z","68dd4e24d7e5","","","","","","Model Poisoning","salt","80","80","0","false","Model Poisoning","true","salt","80","0.8","0","7","3","false","FedAvg","Model Poisoning","salt","80","80","0","false","FASHIONMNIST","true","MLP","192.168.50.646514","10","0","0","0.0967741683125496","0.017858823761343956","358.03704833984375","0.010080643929541113","0.0967741683125496","0.10000000149011612","0.018315019086003304","0.010080644860863686","0.10000000149011612","0.10000000149011612","0.01714285835623741","1292.12109375","0.00937500037252903","0.10000000149011612","0.09546656906604768","0.09341711550951004","0.09598985314369202","0.09546656906604768","0.09444446116685867","0.016526030376553535","911.6890258789062","0.00920138880610466","0.09444446116685867","0.10000000149011612","0.01685214601457119","0.00920138880610466","0.10000000149011612","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","5030","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"participant_5","finished","-","janousy","","2023-06-19T20:37:23.000Z","1464","","oar5zmk6","FASHIONMNIST_1_MLP_FedAvg_fully_ModelPoisoning_0_N80-S0_R80_salt_20230619_203656","","2023-06-19T21:27:50.000Z","2023-06-19T21:01:47.000Z","e3fac2a95e73","","","","","","Model Poisoning","salt","80","80","0","false","Model Poisoning","true","salt","80","0.8","0","7","3","false","FedAvg","Model Poisoning","salt","80","80","0","false","FASHIONMNIST","true","MLP","192.168.50.746515","10","0","0","0.09999997168779372","0.01930256374180317","353.4151916503906","0.010987904854118824","0.09999997168779372","0.10000000149011612","0.019800182431936264","0.010987902991473677","0.10000000149011612","0.10000000149011612","0.027027025818824768","1715.88671875","0.015625","0.10000000149011612","0.09515276551246644","0.0923420712351799","0.09344489872455596","0.09515276551246644","0.10000001639127731","0.022657644003629684","1429.7723388671875","0.01302083395421505","0.10000001639127731","0.10000000149011612","0.02304147556424141","0.013020833022892477","0.10000000149011612","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","5030","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"participant_6","finished","-","janousy","","2023-06-19T20:37:23.000Z","1461","","ma5ril7i","FASHIONMNIST_1_MLP_FedAvg_fully_ModelPoisoning_0_N80-S0_R80_salt_20230619_203656","","2023-06-19T21:27:50.000Z","2023-06-19T21:01:44.000Z","bb73846a4f93","","","","","","Model Poisoning","salt","80","80","0","false","Model Poisoning","true","salt","80","0.8","0","7","3","false","FedAvg","Model Poisoning","salt","80","80","0","false","FASHIONMNIST","true","MLP","192.168.50.846516","10","0","0","0.0967741683125496","0.0191084835678339","349.4386901855469","0.01078629121184349","0.0967741683125496","0.10000000149011612","0.01947224698960781","0.010786290280520916","0.10000000149011612","0.10000000149011612","0.0117647061124444","755.333984375","0.0062500000931322575","0.10000000149011612","0.10563631355762482","0.1031627357006073","0.1052846983075142","0.10563631355762482","0.09444446116685867","0.0201093889772892","1531.86181640625","0.01145833358168602","0.09444446116685867","0.10000000149011612","0.020560747012495995","0.01145833358168602","0.10000000149011612","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","5030","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"participant_8","finished","-","janousy","","2023-06-19T20:37:23.000Z","1462","","dg1kbepl","FASHIONMNIST_1_MLP_FedAvg_fully_ModelPoisoning_0_N80-S0_R80_salt_20230619_203656","","2023-06-19T21:27:50.000Z","2023-06-19T21:01:45.000Z","4bcea85048b2","","","","","","Model Poisoning","salt","80","80","0","false","Model Poisoning","true","salt","80","0.8","0","7","3","false","FedAvg","Model Poisoning","salt","80","80","0","false","FASHIONMNIST","true","MLP","192.168.50.1046518","10","0","0","0.0967741683125496","0.016550756990909576","335.33746337890625","0.009374999441206455","0.0967741683125496","0.10000000149011612","0.01714285835623741","0.00937500037252903","0.10000000149011612","0.10000000149011612","0.0117647061124444","1939.98046875","0.0062500000931322575","0.10000000149011612","0.10618098825216292","0.10314534604549408","0.1060904935002327","0.10618098825216292","0.10000001639127731","0.01728668436408043","992.6859741210938","0.00972222164273262","0.10000001639127731","0.10000000149011612","0.017721518874168396","0.009722222574055197","0.10000000149011612","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","5030","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"participant_7","finished","-","janousy","","2023-06-19T20:37:23.000Z","1463","","9vhbri3a","FASHIONMNIST_1_MLP_FedAvg_fully_ModelPoisoning_0_N80-S0_R80_salt_20230619_203656","","2023-06-19T21:27:50.000Z","2023-06-19T21:01:46.000Z","bbf1ab818d0f","","","","","","Model Poisoning","salt","80","80","0","false","Model Poisoning","true","salt","80","0.8","0","7","3","false","FedAvg","Model Poisoning","salt","80","80","0","false","FASHIONMNIST","true","MLP","192.168.50.946517","10","0","0","0.0967741683125496","0.018310708925127983","345.1902770996094","0.010282259434461594","0.0967741683125496","0.10000000149011612","0.018647167831659317","0.010282257571816444","0.10000000149011612","0.10000000149011612","0.02222222276031971","1343.51171875","0.012500000186264517","0.10000000149011612","0.10467085242271423","0.10221382230520248","0.1048448234796524","0.10467085242271423","0.09444446116685867","0.017303481698036194","945.8170776367188","0.009895834140479565","0.09444446116685867","0.10000000149011612","0.018009480088949203","0.00989583320915699","0.10000000149011612","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","5030","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"participant_9","finished","-","janousy","","2023-06-19T20:37:23.000Z","1456","","4wq15kb5","FASHIONMNIST_1_MLP_FedAvg_fully_ModelPoisoning_0_N80-S0_R80_salt_20230619_203656","","2023-06-19T21:27:50.000Z","2023-06-19T21:01:39.000Z","5aa3d26d3dad","","","","","","Model Poisoning","salt","80","80","0","false","No Attack","true","salt","80","0","0","7","3","false","FedAvg","Model Poisoning","salt","80","80","0","false","FASHIONMNIST","true","MLP","192.168.50.1146519","10","0","0","0.09999997168779372","0.017931561917066574","366.7298278808594","0.00997983943670988","0.09999997168779372","0.10000000149011612","0.01814848743379116","0.009979838505387306","0.10000000149011612","0.10000000149011612","0.02222222276031971","751.400390625","0.012500000186264517","0.10000000149011612","0.10079434514045715","0.09853333234786989","0.10219696909189224","0.10079434514045715","0.09444446116685867","0.015063788741827013","981.6969604492188","0.008333333767950535","0.09444446116685867","0.10000000149011612","0.015384616330266","0.008333333767950535","0.10000000149011612","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","5030","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"participant_0","finished","-","janousy","","2023-06-19T19:05:50.000Z","1437","","q158tsog","FASHIONMNIST_1_MLP_Sentinel_fully_ModelPoisoning_0_N10-S0_R80_salt_20230619_190416","","2023-06-19T21:27:50.000Z","2023-06-19T19:29:47.000Z","a70904dc2fc6","","","","","","Model Poisoning","salt","10","80","0","false","No Attack","true","salt","10","0","0","7","3","false","Sentinel","Model Poisoning","salt","10","80","0","false","FASHIONMNIST","true","MLP","192.168.50.246510","10","0.039","0","0.8564134240150452","0.8443653583526611","0.33632296323776245","0.8602982759475708","0.8564134240150452","0.8878928422927856","0.887916624546051","0.890062153339386","0.8878928422927856","0.8666667342185974","0.8357143402099609","0.22160473465919495","0.8750001192092896","0.8666667342185974","0.9005576968193054","0.8997595310211182","0.8997313976287842","0.9005576968193054","0.8358995318412781","0.8173010349273682","0.3782152533531189","0.8367063999176025","0.8358995318412781","0.8564759492874146","0.8530735373497009","0.8565925359725952","0.8564759492874146","0.110217396101715","","","0.11336869596944447","","","0.06775390068733683","","","0.12830054293236934","","","0.12191500260099793","","","0.1205751068129124","","","0.11789985885358832","","","0.1269665909913285","","","0","","","0.09300290505030728","","","0.9819708466529846","","","","","","0.9813219904899596","","","","","","","","","","","","0.98197340965271","","","","","","0.981358528137207","","","","","","0.9813828468322754","","","","","","0.9818080067634584","","","","","","0.9820361733436584","","","","","","0.0399676114320755","","","","","","0.982713520526886","","","","","","0","0","0.3221597820520401","","","0.30447107553482056","","","","","","0.22683419287204745","","","0.2588673720601946","","","0.26580169051885605","","","0.2798803672194481","","","0.23339219577610493","","","2.3531935811042786","","","0.4287191107869148","",""
"participant_2","finished","-","janousy","","2023-06-19T19:05:21.000Z","1466","","yp4bz2pq","FASHIONMNIST_1_MLP_Sentinel_fully_ModelPoisoning_0_N10-S0_R80_salt_20230619_190416","","2023-06-19T21:27:50.000Z","2023-06-19T19:29:47.000Z","4bc95630d4b5","","","","","","Model Poisoning","salt","10","80","0","false","No Attack","true","salt","10","0","0","7","3","false","Sentinel","Model Poisoning","salt","10","80","0","false","FASHIONMNIST","true","MLP","192.168.50.446512","10","0.044","0","0.8367282748222351","0.8219330310821533","0.3848625123500824","0.8379225730895996","0.8367282748222351","0.8683254718780518","0.8657445907592773","0.8691437840461731","0.8683254718780518","0.833333432674408","0.7992424964904785","0.3708636462688446","0.8100000619888306","0.833333432674408","0.8923828601837158","0.89179927110672","0.8916321396827698","0.8923828601837158","0.8406217694282532","0.8250704407691956","0.4201163649559021","0.8444775342941284","0.8406217694282532","0.855775773525238","0.8564918637275696","0.8637133240699768","0.855775773525238","0.10979312951556534","","","0.09422915345368887","","","0.12155906298372024","","","0.1240345473574046","","","0.08220428973496104","","","0.11953288442950272","","","0.14313799054979345","","","0.0939567076239394","","","0","","","0.1115522343514243","","","0.9820541739463806","","","","","","0.9807090759277344","","","","","","0.981358528137207","","","","","","0.9804570078849792","","","","","","","","","","","","0.9800400137901306","","","","","","0.9807243347167968","","","","","","0.9813312888145448","","","","","","0.04391029477119446","","","","","","0.980928599834442","","","","","","0","0","0.3382307253777981","","","0.4109918773174286","","","0.2897756090387702","","","0.28018005937337875","","","","","","0.2977761114016175","","","0.21199744893237948","","","0.4123700559139252","","","2.418449819087982","","","0.33066514134407043","",""
"participant_8","finished","-","janousy","","2023-06-19T19:05:21.000Z","1467","","iae0j4e2","FASHIONMNIST_1_MLP_Sentinel_fully_ModelPoisoning_0_N10-S0_R80_salt_20230619_190416","","2023-06-19T21:27:50.000Z","2023-06-19T19:29:48.000Z","e3defbc37dad","","","","","","Model Poisoning","salt","10","80","0","false","No Attack","true","salt","10","0","0","7","3","false","Sentinel","Model Poisoning","salt","10","80","0","false","FASHIONMNIST","true","MLP","192.168.50.1046518","10","0.031","0","0.8374399542808533","0.8204206824302673","0.3506048619747162","0.8381823301315308","0.8374399542808533","0.8711742162704468","0.8701949715614319","0.8711397647857666","0.8711742162704468","0.8583333492279053","0.8312265872955322","0.36077722907066345","0.8216667175292969","0.8583333492279053","0.9012036919593812","0.901006817817688","0.9010154008865356","0.9012036919593812","0.8435803651809692","0.8234522938728333","0.34973669052124023","0.836851954460144","0.8435803651809692","0.8644660711288452","0.8645480275154114","0.8711270689964294","0.8644660711288452","0.1349171129092377","","","0.05235319431737205","","","0.14128560692309564","","","0.1290501154296287","","","0.04676781597432499","","","0.11182989033938098","","","0.15236633712361555","","","0.13236097915448522","","","0","","","0.09906894782885924","","","","","","","","","0.9828171730041504","","","","","","0.9819708466529846","","","","","","0.9818861484527588","","","","","","0.9820541739463806","","","","","","0.9816588759422302","","","","","","0.9816999435424804","","","","","","0.9831021428108216","","","","","","0.044256120920181274","","","","","","0.98226660490036","","","","","","0","0","","","","0.5180392563343048","","","0.2538445144891739","","","0.2779502347111702","","","0.5480621457099915","","","0.3160642647962959","","","0.23375140875577927","","","0.27120890095829964","","","2.3999217748641968","","","0.3483079541474581","",""
"participant_7","finished","-","janousy","","2023-06-19T19:05:21.000Z","1466","","hyy4ef3l","FASHIONMNIST_1_MLP_Sentinel_fully_ModelPoisoning_0_N10-S0_R80_salt_20230619_190416","","2023-06-19T21:27:50.000Z","2023-06-19T19:29:47.000Z","027102b68672","","","","","","Model Poisoning","salt","10","80","0","false","No Attack","true","salt","10","0","0","7","3","false","Sentinel","Model Poisoning","salt","10","80","0","false","FASHIONMNIST","true","MLP","192.168.50.946517","10","0.044","0","0.8802497386932373","0.8608608841896057","0.2928778827190399","0.8725385069847107","0.8802497386932373","0.9025858044624328","0.899797797203064","0.9038046002388","0.9025858044624328","0.7666667103767395","0.7733334302902222","0.17925912141799927","0.7875000238418579","0.7666667103767395","0.906012237071991","0.9056034684181212","0.9056957364082336","0.906012237071991","0.8400264382362366","0.8249567747116089","0.4230500459671021","0.8376234769821167","0.8400264382362366","0.8700435757637024","0.8695436120033264","0.87699294090271","0.8700435757637024","0.13214318177481402","","","0.1038696014986238","","","0.06890136798636033","","","0.1224705270280581","","","0.13527650357481938","","","0.14471672317404694","","","0.11286361151606351","","","0.07155382269912214","","","0","","","0.1082046607480918","","","0.98226660490036","","","","","","0.9821972846984864","","","","","","0.982713520526886","","","","","","0.9821670651435852","","","","","","0.980928599834442","","","","","","0.981806457042694","","","","","","0.9822354316711426","","","","","","0.9830603003501892","","","","","","0.03880384936928749","","","","","","","","","","","","0","0","0.2493312694132328","","","0.32435134681873024","","","0.45225493860198185","","","0.273018516600132","","","0.24202874302864075","","","0.22100834921002388","","","0.2984740436077118","","","0.440484207123518","","","2.3951520323753357","","","","",""
"participant_3","finished","-","janousy","","2023-06-19T19:05:21.000Z","1466","","f66c3wtz","FASHIONMNIST_1_MLP_Sentinel_fully_ModelPoisoning_0_N10-S0_R80_salt_20230619_190416","","2023-06-19T21:27:50.000Z","2023-06-19T19:29:47.000Z","c9f9a1103bd6","","","","","","Model Poisoning","salt","10","80","0","false","No Attack","true","salt","10","0","0","7","3","false","Sentinel","Model Poisoning","salt","10","80","0","false","FASHIONMNIST","true","MLP","192.168.50.546513","10","0.036","0","0.8376883268356323","0.8165509700775146","0.3924773037433624","0.8281338214874268","0.8376883268356323","0.8622450828552246","0.8610535860061646","0.8636602163314819","0.8622450828552246","0.9350001215934752","0.908333420753479","0.18029862642288208","0.9000000953674316","0.9350001215934752","0.9037745594978333","0.9037584066390992","0.903939127922058","0.9037745594978333","0.8486597537994385","0.8234987258911133","0.35352787375450134","0.8332496285438538","0.8486597537994385","0.8787253499031067","0.8701032996177673","0.8741987943649292","0.8787253499031067","0.07459401491089032","","","0.14366672837449285","","","0.14029485647032106","","","0.0898865700819131","","","0.09239820311366376","","","0.13377979763995315","","","0.1015138701819849","","","0.07444083766048178","","","0","","","0.14942512156629909","","","0.9816588759422302","","","","","","0.9815874099731444","","","","","","0.9813828468322754","","","","","","0.980845868587494","","","","","","0.9800400137901306","","","","","","","","","","","","0.98105788230896","","","","","","0.9823493361473083","","","","","","0.04720785841345787","","","","","","0.981806457042694","","","","","","0","0","0.4213410373777151","","","0.2470111425500363","","","0.25332803511992097","","","0.3717397302389145","","","0.3644097149372101","","","","","","0.33938463777303696","","","0.4218877740204334","","","2.3455856442451477","","","0.23655852489173412","",""
"participant_4","finished","-","janousy","","2023-06-19T19:05:21.000Z","1466","","cijsvkjl","FASHIONMNIST_1_MLP_Sentinel_fully_ModelPoisoning_0_N10-S0_R80_salt_20230619_190416","","2023-06-19T21:27:50.000Z","2023-06-19T19:29:47.000Z","0ca8c8005d19","","","","","","Model Poisoning","salt","10","80","0","false","No Attack","true","salt","10","0","0","7","3","false","Sentinel","Model Poisoning","salt","10","80","0","false","FASHIONMNIST","true","MLP","192.168.50.646514","10","0.045","0","0.8430299162864685","0.8285396695137024","0.3327728509902954","0.842250406742096","0.8430299162864685","0.8776258826255798","0.8758931756019592","0.8754701614379883","0.8776258826255798","0.8666667342185974","0.8454762101173401","0.2839384973049164","0.8766667246818542","0.8666667342185974","0.9029684662818908","0.9026983976364136","0.9025408625602722","0.9029684662818908","0.8477249145507812","0.8318381309509277","0.4134548604488373","0.8585075736045837","0.8477249145507812","0.8718246221542358","0.8721703886985779","0.8789664506912231","0.8718246221542358","0.06983428045193277","","","0.08547651448115097","","","0.09986258087041024","","","0.12006242411217692","","","0.1714889558445987","","","0.11797014357474636","","","0.0945328623159591","","","0.08540331249327568","","","0","","","0.15536892585574932","","","0.9816999435424804","","","","","","0.982533872127533","","","","","","0.9818080067634584","","","","","","0.9814817905426024","","","","","","0.9807243347167968","","","","","","0.98105788230896","","","","","","","","","","","","0.9827861785888672","","","","","","0.03669615462422371","","","","","","0.9822354316711426","","","","","","0","0","0.510492536239326","","","0.4312959951348603","","","0.3703446015715599","","","0.2981618754565716","","","0.15846963715739548","","","0.3050504419952631","","","","","","0.4316317066550255","","","2.395410180091858","","","0.19715026393532753","",""
